/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.10
 -- None : -2.74
 -- left : 1.22

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 2.07
 -- None : 1.09
 -- left : -7.51

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : -2.50
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.03
 -- right : 1.63
 -- None : -3.44
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.37
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 1.71
 -- left : -19.86

('forward', 'green', None, 'left', 'right')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.15
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : -19.97

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : -2.26
 -- left : 0.58

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.50
 -- None : -4.58
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.22
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.34
 -- right : -18.68
 -- None : 2.19
 -- left : -20.02

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.96
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -4.98
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 1.12

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.46
 -- right : -0.04
 -- None : -2.30
 -- left : -10.45

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -4.81
 -- right : 0.00
 -- None : 1.53
 -- left : -5.02

('left', 'red', None, 'right', 'left')
 -- forward : -8.20
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -5.36
 -- right : 1.11
 -- None : 0.00
 -- left : -7.73

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.71
 -- right : -0.14
 -- None : -4.13
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.58
 -- right : 0.47
 -- None : -2.14
 -- left : 1.88

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : -2.75
 -- left : -10.18

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.88

('right', 'red', 'right', None, 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.20
 -- right : 0.00
 -- None : -2.51
 -- left : 2.46

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.45
 -- left : -34.50

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -9.60
 -- None : 1.62
 -- left : -20.43

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : -9.94

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : -29.42

('right', 'red', None, None, 'right')
 -- forward : -7.42
 -- right : 2.02
 -- None : 0.61
 -- left : -4.55

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.15
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : -2.84
 -- left : 0.03

('left', 'green', None, 'right', None)
 -- forward : 1.07
 -- right : 0.16
 -- None : -3.50
 -- left : 0.35

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -19.98

('left', 'red', 'forward', 'left', None)
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -9.52
 -- None : 1.76
 -- left : -20.35

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.70
 -- right : 1.27
 -- None : 0.00
 -- left : -20.17

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.07
 -- right : 0.08
 -- None : 0.00
 -- left : 0.39

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -5.32
 -- right : 0.40
 -- None : 2.31
 -- left : -8.31

('left', 'green', None, None, 'right')
 -- forward : 0.34
 -- right : 0.65
 -- None : -2.79
 -- left : 2.56

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.55
 -- right : 2.03
 -- None : -4.17
 -- left : -14.39

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : -15.42

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.34
 -- left : 0.70

('right', 'green', None, 'forward', None)
 -- forward : 0.31
 -- right : 2.52
 -- None : -4.17
 -- left : 0.26

('forward', 'green', None, None, 'right')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.27
 -- right : 0.00
 -- None : 1.82
 -- left : -5.17

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('forward', 'green', 'right', 'right', None)
 -- forward : 1.18
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : -2.42
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.02
 -- right : -10.40
 -- None : 0.84
 -- left : -19.74

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : -2.83
 -- left : -10.08

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 1.37

('right', 'green', None, 'left', 'forward')
 -- forward : 1.27
 -- right : 1.70
 -- None : -2.17
 -- left : 0.28

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.70
 -- right : 0.08
 -- None : -2.77
 -- left : -10.44

('forward', 'red', None, 'left', 'right')
 -- forward : -4.66
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -7.21
 -- right : 1.02
 -- None : 2.09
 -- left : -9.27

('forward', 'red', None, None, 'right')
 -- forward : -8.96
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.92
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.49
 -- right : 0.22
 -- None : 1.59
 -- left : -10.20

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.54
 -- None : 0.82
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.04
 -- None : 0.00
 -- left : -20.46

('right', 'green', 'left', 'left', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : -3.66
 -- left : 1.06

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.38
 -- right : -10.48
 -- None : 0.74
 -- left : -20.25

('left', 'green', 'forward', 'left', None)
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.04

('left', 'green', None, 'right', 'forward')
 -- forward : 0.44
 -- right : 0.31
 -- None : -2.49
 -- left : 1.36

('right', 'red', 'left', None, None)
 -- forward : -9.68
 -- right : 1.00
 -- None : 1.40
 -- left : -9.92

('left', 'red', 'forward', None, 'right')
 -- forward : -4.96
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.46
 -- right : -0.29
 -- None : -2.68
 -- left : -10.26

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -19.55
 -- right : 0.52
 -- None : 1.63
 -- left : -30.56

('left', 'green', 'right', 'left', None)
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : -9.83

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : 2.09
 -- left : -9.87

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.70
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -10.37
 -- None : 2.54
 -- left : -37.06

('left', 'green', None, None, 'forward')
 -- forward : 0.72
 -- right : 0.44
 -- None : -3.92
 -- left : 1.75

('left', 'green', 'left', None, 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 1.34

('right', 'red', None, None, None)
 -- forward : -9.97
 -- right : 1.03
 -- None : 1.89
 -- left : -10.33

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.30
 -- left : -10.21

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -15.63
 -- None : 1.59
 -- left : -20.39

('left', 'red', 'right', None, 'left')
 -- forward : -4.75
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.86

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : -3.71
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.10
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.70
 -- right : -0.03
 -- None : 0.00
 -- left : -9.84

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.32
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -20.02

('right', 'green', 'forward', None, None)
 -- forward : 0.82
 -- right : 1.85
 -- None : -4.11
 -- left : -14.54

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -19.91

('right', 'red', None, 'right', 'forward')
 -- forward : -20.01
 -- right : 1.37
 -- None : 0.00
 -- left : -20.49

('forward', 'red', 'forward', None, None)
 -- forward : -9.69
 -- right : 0.58
 -- None : 1.98
 -- left : -9.93

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.73
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : -17.82

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.93
 -- right : 1.14
 -- None : -2.44
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -20.13

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.32
 -- right : 0.00
 -- None : 1.97
 -- left : -7.79

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.47
 -- right : 0.00
 -- None : -2.89
 -- left : -10.16

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.56
 -- right : -9.87
 -- None : 1.96
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.15
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.23
 -- right : 0.61
 -- None : -4.58
 -- left : 0.89

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.33

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.43
 -- right : 0.10
 -- None : 1.38
 -- left : -8.86

('left', 'red', None, 'left', 'right')
 -- forward : -4.62
 -- right : 0.00
 -- None : 1.56
 -- left : -4.75

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.51
 -- right : 0.00
 -- None : 0.00
 -- left : -0.26

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.25
 -- right : 0.40
 -- None : -2.37
 -- left : 0.42

('forward', 'green', 'left', None, None)
 -- forward : 1.37
 -- right : 1.01
 -- None : 0.53
 -- left : 0.85

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.89
 -- right : 0.00
 -- None : -0.01
 -- left : -0.05

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : -20.04

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

