/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.53
 -- right : 0.09
 -- None : 2.65
 -- left : -39.37

('forward', 'green', None, 'left', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.74
 -- right : 0.00
 -- None : 0.00
 -- left : -20.34

('right', 'red', 'right', 'forward', None)
 -- forward : -38.71
 -- right : -19.36
 -- None : 0.49
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -40.43
 -- right : -0.37
 -- None : 2.45
 -- left : -39.69

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.35
 -- right : -0.04
 -- None : -5.12
 -- left : 0.10

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : -0.09
 -- right : 2.59
 -- None : -5.52
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : -0.11
 -- right : 0.00
 -- None : -4.82
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -40.30
 -- right : 0.00
 -- None : 1.69
 -- left : -39.43

('right', 'red', 'left', 'left', None)
 -- forward : -9.78
 -- right : 1.87
 -- None : 0.00
 -- left : -9.25

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.53
 -- right : 1.10
 -- None : 2.82
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.81
 -- right : 0.57
 -- None : 0.00
 -- left : -18.81

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -8.93
 -- right : 1.10
 -- None : 0.00
 -- left : -8.97

('forward', 'red', None, 'right', 'right')
 -- forward : -9.80
 -- right : -0.19
 -- None : 2.46
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -10.44
 -- right : -0.02
 -- None : 2.13
 -- left : -9.97

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -8.99
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : -20.73

('left', 'green', None, None, 'left')
 -- forward : 0.13
 -- right : -0.06
 -- None : -5.34
 -- left : 2.11

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.82
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -39.61
 -- right : 0.00
 -- None : 2.84
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -39.20

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -40.36
 -- right : 0.98
 -- None : 2.37
 -- left : -39.27

('left', 'red', 'right', 'forward', None)
 -- forward : -40.02
 -- right : -19.95
 -- None : 1.91
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -39.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -10.30
 -- right : 1.05
 -- None : 2.16
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.13
 -- right : -20.58
 -- None : 2.59
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.20
 -- right : 0.80
 -- None : -5.27
 -- left : 1.09

('left', 'green', None, 'right', None)
 -- forward : 0.54
 -- right : 0.19
 -- None : -5.54
 -- left : 2.52

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.86
 -- right : -0.22
 -- None : 2.36
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -9.12
 -- right : 1.48
 -- None : 1.97
 -- left : -9.38

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.70
 -- right : -19.16
 -- None : 2.20
 -- left : -39.08

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.58
 -- right : 1.34
 -- None : 1.08
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 2.44
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.97
 -- right : -0.14
 -- None : -5.52
 -- left : 0.52

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -10.37
 -- right : 1.38
 -- None : 0.00
 -- left : -10.23

('forward', 'red', 'left', None, 'left')
 -- forward : -10.25
 -- right : 0.39
 -- None : 2.95
 -- left : -9.32

('left', 'green', None, None, 'right')
 -- forward : 0.55
 -- right : -0.10
 -- None : -4.06
 -- left : 0.66

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -10.71
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.17
 -- right : 2.70
 -- None : -4.55
 -- left : -19.61

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.13
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.21
 -- right : 2.05
 -- None : 0.00
 -- left : -20.57

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : -0.66
 -- right : 2.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.43
 -- right : 2.02
 -- None : -5.36
 -- left : -0.18

('forward', 'green', None, None, 'right')
 -- forward : 2.47
 -- right : 0.06
 -- None : -4.43
 -- left : 0.14

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -10.02

('right', 'green', 'left', None, 'right')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : -20.03

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.54
 -- right : -18.99
 -- None : 0.00
 -- left : -40.16

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.46
 -- right : -0.07
 -- None : -0.06
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.75
 -- right : 2.36
 -- None : -5.60
 -- left : 0.64

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.62
 -- right : 0.00
 -- None : -4.85
 -- left : -19.18

('forward', 'red', None, 'left', 'right')
 -- forward : -9.44
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.39
 -- right : 0.07
 -- None : 1.94
 -- left : -10.17

('forward', 'red', None, None, 'right')
 -- forward : -10.59
 -- right : 1.57
 -- None : 0.52
 -- left : -10.56

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.40
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -38.78
 -- right : -19.03
 -- None : 2.14
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.92
 -- right : 0.47
 -- None : 0.92
 -- left : -9.07

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -38.69
 -- right : -20.72
 -- None : 1.11
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.41
 -- right : -20.62
 -- None : 1.71
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.84
 -- right : 0.42
 -- None : -4.64
 -- left : 1.94

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -39.29
 -- right : -20.18
 -- None : 1.64
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -39.94
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -10.39
 -- right : 2.26
 -- None : 0.57
 -- left : -10.45

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -10.08

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : -19.19

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -40.38
 -- right : 0.00
 -- None : 2.76
 -- left : -40.49

('left', 'green', 'right', 'left', None)
 -- forward : 1.89
 -- right : -0.25
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.32
 -- right : 0.11
 -- None : 2.62
 -- left : -10.68

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.31
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 2.82
 -- right : 0.00
 -- None : -5.08
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.03
 -- right : 2.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -40.26
 -- right : -19.79
 -- None : 2.62
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.51
 -- right : 0.11
 -- None : 0.27
 -- left : 0.34

('left', 'green', None, None, 'forward')
 -- forward : 0.36
 -- right : -0.36
 -- None : -4.57
 -- left : 1.94

('left', 'green', 'left', None, 'right')
 -- forward : -0.01
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.93
 -- right : 1.11
 -- None : 0.65
 -- left : -10.32

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 1.84
 -- left : -39.77

('left', 'green', 'forward', 'right', None)
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -10.75
 -- right : 0.56
 -- None : 0.00
 -- left : -40.45

('forward', 'green', 'right', None, None)
 -- forward : 2.68
 -- right : 0.24
 -- None : -5.25
 -- left : -19.66

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.53
 -- right : -18.85
 -- None : 0.00
 -- left : -40.79

('left', 'red', 'right', None, 'left')
 -- forward : -9.20
 -- right : 0.00
 -- None : 1.33
 -- left : -40.49

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.01
 -- right : 1.94
 -- None : -0.01
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.94
 -- right : 1.95
 -- None : 0.00
 -- left : -10.42

('right', 'green', 'forward', None, 'right')
 -- forward : -0.85
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 2.19
 -- right : 0.00
 -- None : -5.55
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.70
 -- right : 0.10
 -- None : 1.36
 -- left : -9.34

('right', 'red', None, 'forward', 'right')
 -- forward : -39.21
 -- right : -19.03
 -- None : 1.50
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.39
 -- right : 1.17
 -- None : -5.07
 -- left : -20.38

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -38.98

('right', 'red', None, 'right', 'forward')
 -- forward : -38.72
 -- right : 2.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.87
 -- right : 0.59
 -- None : 1.35
 -- left : -9.87

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.23
 -- right : 0.24
 -- None : -5.50
 -- left : -19.35

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.02
 -- right : -0.26
 -- None : -4.67
 -- left : -19.64

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -38.96

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.80
 -- right : 1.95
 -- None : 0.00
 -- left : -10.66

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : -19.05

('right', 'red', 'left', 'forward', 'left')
 -- forward : -40.44
 -- right : -19.84
 -- None : 2.50
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.60
 -- right : 0.65
 -- None : -5.54
 -- left : 0.67

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.04
 -- right : 0.42
 -- None : 0.26
 -- left : 0.01

('forward', 'red', None, 'left', None)
 -- forward : -9.07
 -- right : 0.73
 -- None : 2.24
 -- left : -10.64

('left', 'red', None, 'left', 'right')
 -- forward : -10.58
 -- right : 0.49
 -- None : 2.13
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.33
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.87
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -40.30
 -- right : 0.00
 -- None : 1.19
 -- left : -39.63

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.88
 -- right : 0.16
 -- None : 0.03
 -- left : 1.04

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

